"filename", "language", "HTML", "JSON", "TypeScript", "JSON with Comments", "JavaScript", "Markdown", "XML", "TypeScript JSX", "Ignore", "MS SQL", "PostCSS", "comment", "blank", "total"
"c:\Users\hypnotized\projects\Void-chat\.lovable\plan.md", "Markdown", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 4, 20
"c:\Users\hypnotized\projects\Void-chat\README.md", "Markdown", 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 25, 94
"c:\Users\hypnotized\projects\Void-chat\bun.lock", "JSON with Comments", 0, 0, 0, 664, 0, 0, 0, 0, 0, 0, 0, 0, 577, 1241
"c:\Users\hypnotized\projects\Void-chat\components.json", "JSON", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\hypnotized\projects\Void-chat\eslint.config.js", "JavaScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 2, 27
"c:\Users\hypnotized\projects\Void-chat\index.html", "HTML", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 35
"c:\Users\hypnotized\projects\Void-chat\package-lock.json", "JSON", 0, 8383, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8384
"c:\Users\hypnotized\projects\Void-chat\package.json", "JSON", 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 92
"c:\Users\hypnotized\projects\Void-chat\postcss.config.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\hypnotized\projects\Void-chat\public\placeholder.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\hypnotized\projects\Void-chat\src\App.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 6, 43
"c:\Users\hypnotized\projects\Void-chat\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 3, 23
"c:\Users\hypnotized\projects\Void-chat\src\assets\powered-by-klipy.svg", "XML", 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 1, 1, 71
"c:\Users\hypnotized\projects\Void-chat\src\components\AdminAuthOverlay.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 144, 0, 0, 0, 1, 14, 159
"c:\Users\hypnotized\projects\Void-chat\src\components\AdminPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 201, 0, 0, 0, 4, 12, 217
"c:\Users\hypnotized\projects\Void-chat\src\components\CanvasVoidBackground.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 130, 0, 0, 0, 19, 33, 182
"c:\Users\hypnotized\projects\Void-chat\src\components\ChangelogDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 14, 109
"c:\Users\hypnotized\projects\Void-chat\src\components\ChatArea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 515, 0, 0, 0, 15, 38, 568
"c:\Users\hypnotized\projects\Void-chat\src\components\ChatSidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 3, 9, 100
"c:\Users\hypnotized\projects\Void-chat\src\components\FullscreenImageViewer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 6, 59
"c:\Users\hypnotized\projects\Void-chat\src\components\GifPicker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 133, 0, 0, 0, 3, 22, 158
"c:\Users\hypnotized\projects\Void-chat\src\components\InteractiveVoidBackground.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 4, 12, 85
"c:\Users\hypnotized\projects\Void-chat\src\components\JoinScreen.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 485, 0, 0, 0, 12, 67, 564
"c:\Users\hypnotized\projects\Void-chat\src\components\StarfieldBackground.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 15, 7, 127
"c:\Users\hypnotized\projects\Void-chat\src\components\chat\FileAttachment.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 4, 34
"c:\Users\hypnotized\projects\Void-chat\src\components\chat\FileHelpers.ts", "TypeScript", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 44
"c:\Users\hypnotized\projects\Void-chat\src\components\chat\FileInspector.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 206, 0, 0, 0, 5, 17, 228
"c:\Users\hypnotized\projects\Void-chat\src\components\chat\ImageAttachment.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 4, 32
"c:\Users\hypnotized\projects\Void-chat\src\components\chat\LinkPreview.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 2, 11, 89
"c:\Users\hypnotized\projects\Void-chat\src\components\chat\MessageBubble.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 289, 0, 0, 0, 0, 23, 312
"c:\Users\hypnotized\projects\Void-chat\src\components\chat\ReplyPreview.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 3, 26
"c:\Users\hypnotized\projects\Void-chat\src\components\chat\SelfDestructTimer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 6, 30
"c:\Users\hypnotized\projects\Void-chat\src\components\chat\StatusIcon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 3, 14
"c:\Users\hypnotized\projects\Void-chat\src\components\chat\VideoAttachment.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 2, 5, 51
"c:\Users\hypnotized\projects\Void-chat\src\components\chat\VideoInspector.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 130, 0, 0, 0, 4, 14, 148
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\accordion.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 8, 53
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\alert-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 14, 105
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\alert.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 7, 44
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\aspect-ratio.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 6
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 6, 39
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 6, 30
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\breadcrumb.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 11, 91
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 6, 48
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\calendar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 5, 55
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 9, 44
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\carousel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 195, 0, 0, 0, 0, 30, 225
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 270, 0, 0, 0, 2, 32, 304
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\checkbox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 4, 27
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\collapsible.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 10
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\command.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 18, 133
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\context-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 161, 0, 0, 0, 0, 18, 179
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 13, 96
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\drawer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 13, 88
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 162, 0, 0, 0, 0, 18, 180
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 25, 130
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\hover-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 6, 28
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\input-otp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 8, 62
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 4, 23
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 5, 18
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\menubar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 189, 0, 0, 0, 0, 19, 208
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\navigation-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 12, 121
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\pagination.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 11, 82
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\popover.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 6, 30
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\progress.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 4, 24
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\radio-group.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 5, 37
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\resizable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 6, 38
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\scroll-area.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 5, 39
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 14, 144
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 4, 21
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 15, 108
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 572, 0, 0, 0, 12, 54, 638
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 8
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\slider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 4, 24
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\sonner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 5, 28
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\switch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 4, 28
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 11, 73
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 7, 54
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 5, 22
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\toggle-group.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 9, 50
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\toggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 6, 38
"c:\Users\hypnotized\projects\Void-chat\src\components\ui\tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 7, 29
"c:\Users\hypnotized\projects\Void-chat\src\hooks\use-chat.ts", "TypeScript", 0, 0, 653, 0, 0, 0, 0, 0, 0, 0, 0, 19, 86, 758
"c:\Users\hypnotized\projects\Void-chat\src\hooks\use-mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 5, 20
"c:\Users\hypnotized\projects\Void-chat\src\hooks\use-screenshot-detect.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 43
"c:\Users\hypnotized\projects\Void-chat\src\hooks\use-tick.ts", "TypeScript", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36
"c:\Users\hypnotized\projects\Void-chat\src\index.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 244, 13, 46, 303
"c:\Users\hypnotized\projects\Void-chat\src\integrations\supabase\client.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 17
"c:\Users\hypnotized\projects\Void-chat\src\integrations\supabase\types.ts", "TypeScript", 0, 0, 260, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 272
"c:\Users\hypnotized\projects\Void-chat\src\lib\utils.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\hypnotized\projects\Void-chat\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"c:\Users\hypnotized\projects\Void-chat\src\pages\Changelog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 18, 195
"c:\Users\hypnotized\projects\Void-chat\src\pages\Features.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 8, 78
"c:\Users\hypnotized\projects\Void-chat\src\pages\Index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 131, 0, 0, 0, 0, 10, 141
"c:\Users\hypnotized\projects\Void-chat\src\pages\NotFound.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 5, 25
"c:\Users\hypnotized\projects\Void-chat\src\test\example.test.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\hypnotized\projects\Void-chat\src\test\setup.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\hypnotized\projects\Void-chat\src\types\chat.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 45
"c:\Users\hypnotized\projects\Void-chat\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\hypnotized\projects\Void-chat\supabase\functions\fetch-commits\index.ts", "TypeScript", 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 9, 15, 120
"c:\Users\hypnotized\projects\Void-chat\supabase\functions\gif-search\index.ts", "TypeScript", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 72
"c:\Users\hypnotized\projects\Void-chat\supabase\functions\og-metadata\index.ts", "TypeScript", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 82
"c:\Users\hypnotized\projects\Void-chat\supabase\functions\purge-expired-images\index.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 47
"c:\Users\hypnotized\projects\Void-chat\supabase\functions\room-password\index.ts", "TypeScript", 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22, 119
"c:\Users\hypnotized\projects\Void-chat\supabase\functions\summarize-changelog\index.ts", "TypeScript", 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 110
"c:\Users\hypnotized\projects\Void-chat\supabase\functions\summarize-features\index.ts", "TypeScript", 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17, 117
"c:\Users\hypnotized\projects\Void-chat\supabase\functions\verify-admin\index.ts", "TypeScript", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 56
"c:\Users\hypnotized\projects\Void-chat\supabase\migrations\20260303005729_3f7d751c-0090-4030-a7fe-d696dba81ecb.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 4, 3, 18
"c:\Users\hypnotized\projects\Void-chat\supabase\migrations\20260304001353_98dc9aac-aa34-4814-8147-16082811c36f.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 6
"c:\Users\hypnotized\projects\Void-chat\supabase\migrations\20260306022135_e8d74c86-e0f1-4376-bf0c-4499d4a3df0b.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2
"c:\Users\hypnotized\projects\Void-chat\supabase\migrations\20260308050547_fd534030-ccf9-48ab-a23a-e9034f766665.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9
"c:\Users\hypnotized\projects\Void-chat\supabase\migrations\20260308180324_7d4bd5a7-a649-4fb6-b1b0-3c8dfd559a00.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 4, 16
"c:\Users\hypnotized\projects\Void-chat\supabase\migrations\20260308181002_b2c91bd1-0bf5-486b-9e31-10779008aa0a.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 2, 11
"c:\Users\hypnotized\projects\Void-chat\supabase\migrations\20260308181924_58d8be64-2879-466c-87f3-52971bd97c2c.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\hypnotized\projects\Void-chat\supabase\migrations\20260308182200_7eefa726-9135-4894-a31a-cc14557c6772.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\hypnotized\projects\Void-chat\supabase\migrations\20260308182343_32db28e1-9d0e-49e9-95da-473f655a870b.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\hypnotized\projects\Void-chat\supabase\migrations\20260308182629_6e88190f-9971-4efe-aeb7-cd1af21d1f5d.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 6, 26
"c:\Users\hypnotized\projects\Void-chat\supabase\migrations\20260308192833_c5fc6c77-f1cf-4f28-9bce-a0913b23d3d5.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 4, 17
"c:\Users\hypnotized\projects\Void-chat\supabase\migrations\20260308233457_0290dd1c-d4a9-4df2-b73d-e334d1c9ad19.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 10
"c:\Users\hypnotized\projects\Void-chat\tailwind.config.ts", "TypeScript", 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 103
"c:\Users\hypnotized\projects\Void-chat\tsconfig.app.json", "JSON", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35
"c:\Users\hypnotized\projects\Void-chat\tsconfig.json", "JSON with Comments", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24
"c:\Users\hypnotized\projects\Void-chat\tsconfig.node.json", "JSON", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 23
"c:\Users\hypnotized\projects\Void-chat\vite.config.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 22
"c:\Users\hypnotized\projects\Void-chat\vitest.config.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\hypnotized\projects\Void-chat\vscode-linecounter\.vscodeignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 2, 15
"c:\Users\hypnotized\projects\Void-chat\vscode-linecounter\CHANGELOG.md", "Markdown", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35, 70
"c:\Users\hypnotized\projects\Void-chat\vscode-linecounter\LICENSE.md", "Markdown", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\hypnotized\projects\Void-chat\vscode-linecounter\README.md", "Markdown", 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 50, 150
"c:\Users\hypnotized\projects\Void-chat\vscode-linecounter\package.json", "JSON", 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 157
"c:\Users\hypnotized\projects\Void-chat\vscode-linecounter\src\LineCount.ts", "TypeScript", 0, 0, 625, 0, 0, 0, 0, 0, 0, 0, 0, 69, 113, 807
"c:\Users\hypnotized\projects\Void-chat\vscode-linecounter\src\extension.ts", "TypeScript", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 73
"c:\Users\hypnotized\projects\Void-chat\vscode-linecounter\src\util.ts", "TypeScript", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 58
"c:\Users\hypnotized\projects\Void-chat\vscode-linecounter\test\extension.test.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9, 4, 22
"c:\Users\hypnotized\projects\Void-chat\vscode-linecounter\test\index.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 13, 3, 22
"c:\Users\hypnotized\projects\Void-chat\vscode-linecounter\tsconfig.json", "JSON with Comments", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"Total", "-", 21, 8703, 2565, 704, 31, 237, 70, 6674, 13, 93, 281, 280, 2034, 21706